"ID","POBJECTS_ID_TBL","REMARK","PERSONS_ID_UPD","UPDATE_IP","CREATED_AT","EXPIREDATE","UPDATED_AT","SELTBLS","CONTENTS"
889,3608,"undefined",0,"127.0.0.1",2013/11/11 21:42:50,2099/12/31,2014/08/06 21:37:22.392,"[""""]",
890,1154,,0,,2013/11/12 21:53:49,2099/12/31,2013/11/12 21:53:49,,
953,3646,"test",0,"127.0.0.1",2013/11/16 20:37:16,2099/12/31,2015/03/18 21:27:07.903,"undefined","ユニークkey作成用テーブルcodeを含むテーブルではcode+αが設定されてないとエラーsnoを含むテーブルでは自動的にsnoでユニークkeyを作成"
961,1807,"undefined",0,"127.0.0.1",2013/12/03 22:54:30,2099/12/31,2015/09/12 9:29:16.310,"undefined","テーブルの項目をセット"
981,3477,,0,,2013/12/07 21:32:15,2099/12/31,2013/12/07 21:32:15,,
1001,1157,"test",0,"127.0.0.1",2013/12/09 19:56:14,2099/12/31,2015/12/23 20:50:23,"undefined","物の受注　　物の出　　お金の入りサービスの受注　　サービス部門のリソース確保　　お金の入り custinsts,custactsの使用は中止した。trnganttsのorgtblnameにcustordsがなるため。purords等は数量を減している。"
1021,1160,"undefined",0,"127.0.0.1",2013/12/14 10:53:38,2099/12/31,2015/01/28 23:36:37.861,"undefined","得意先マスタ"
1041,1144,"undefined",0,"127.0.0.1",2013/12/15 0:45:09,2099/12/31,2016/02/19 20:53:07,"undefined","itmsはcodeでユニークになることを条件としている。ganttでそれを条件としている。"
1061,1146,,0,,2013/12/16 23:20:02,2099/12/31,2013/12/16 23:20:02,,
1081,1796,"undefined",0,"127.0.0.1",2013/12/18 11:53:56,2099/12/31,2015/01/04 19:51:47.619,"undefined","pobjectへの自動作成"
1105,6441,,0,,2013/12/21 17:02:10,2099/12/31,2014/07/06 14:12:09.025,,"画面の表示レベル"
1106,1804,,0,,2013/12/21 17:46:25,2099/12/31,2013/12/21 17:46:25,,
1121,1153,,0,,2013/12/21 19:31:29,2099/12/31,2013/12/21 19:31:29,,
2001,4441,,0,,2013/12/21 23:47:36.089,2099/12/31,2013/12/21 23:47:36.089,,"テーブル項目"
2020,1152,,0,,2013/12/22 21:00:03.414,2099/12/31,2013/12/22 21:00:03.414,,"pobjectへの自動作成は、excelからのimportのときのみ有効"
2042,1810,"undefined",0,"127.0.0.1",2014/01/04 10:17:40.801,2099/12/31,2017/05/07 16:13:08,"undefined","入りは自動作成。入りを作成したいときはdlvを使用する。"
2061,4642,,0,,2014/01/04 13:07:44.661,2099/12/31,2014/01/04 13:07:44.661,,"資産管理倉庫　棚卸場所"
2100,1155,,0,,2014/01/05 9:09:57.180,2099/12/31,2014/01/05 9:09:57.180,,
2123,4965,,0,,2014/01/12 23:28:28.066,2099/12/31,2014/01/12 23:28:28.066,,"deposit　center　入金管理"
2140,5001,"undefined",0,"127.0.0.1",2014/01/18 17:13:14.355,2099/12/31,2015/03/21 23:19:15.091,"undefined","物金の入り出 purschs,purords,purinsts,puracts,shpschs・・・・・のsno毎にレコードができる。"
2162,1159,"undefined",0,"127.0.0.1",2014/01/19 20:24:16.806,2099/12/31,2016/01/11 9:40:23,"undefined","納入指示を想定  客先指定による、棚卸品目の出荷の分割を想定。custordsの分割のみ。まとめ機能はない。棚卸品目で無いときは、custords作成時に自動で作成される。自社都合による、分割の時はcustinstsの数量減で対応。"
2181,1148,,0,,2014/01/21 0:26:48.402,2099/12/31,2014/01/21 0:26:48.402,,
2182,1149,,0,,2014/01/21 1:55:04.336,2099/12/31,2014/01/21 1:55:04.336,,
2220,1795,,0,,2014/01/26 13:15:57.987,2099/12/31,2014/01/26 13:15:57.987,,
2240,5121,"undefined",0,"127.0.0.1",2014/02/02 11:36:18.559,2099/12/31,2015/11/23 12:28:15,"undefined","在庫の移動。棚卸、在庫の調整も同様"
2280,1145,"undefined",0,"127.0.0.1",2014/03/23 14:08:05.911,2099/12/31,2016/02/19 20:55:27,"undefined","部署、得意先、仕入先、倉庫等すべてを包括する、場所マスタ id=0は必要なレコード　system部門としてバッチで固定で登録 またcodeでユニークであること。"
2300,1151,"test",0,"127.0.0.1",2014/05/02 1:27:48.628,2099/12/31,2016/06/11 15:30:56,"undefined","品目毎のプログラム動作を登録itm_code = ""dummy"" loca_code = ""dummy""のidは必須"
2320,5581,,0,,2014/06/08 22:39:35.186,2099/12/31,2014/06/08 22:39:35.186,,"Fixed order Requirements Table まとめオーダテーブル"
2340,5613,"undefined",0,"127.0.0.1",2014/06/14 9:26:02.613,2015/04/30,2015/04/12 2:38:23.148,"undefined","担当者テーブル  廃止"
2360,1800,"undefined",0,"127.0.0.1",2014/06/16 21:11:55.447,2099/12/31,2016/05/27 22:09:20,"undefined","発注仕入先はマスター登録されていること"
2380,1808,"にしundefined",0,"127.0.0.1",2014/06/17 20:59:46.029,2099/12/31,2015/10/02 20:44:12.627,"undefined","cno+dealers_id毎にユニークになるようにidを取る必要がある。"
2400,1147,"undefined",0,"127.0.0.1",2014/06/18 19:23:27.799,2000/01/01,2015/08/29 21:57:56.303,"undefined","crrsに変更"
2420,2619,"undefined",0,"127.0.0.1",2014/06/18 20:59:55.149,2099/12/31,2016/02/21 23:50:15,"undefined","構成の子部品、使用装置、金型を登録親子で品目が異なる時は、親のprdpurshpはprdかpurであること。"
2440,5901,,0,,2014/06/21 17:37:18.188,2099/12/31,2014/06/21 17:37:18.188,,"引当て制限テーブル"
2460,5962,,0,,2014/06/22 10:36:36.812,2099/12/31,2014/06/22 10:36:36.812,,"facilities operator"
2480,1803,"undefined",0,"127.0.0.1",2014/06/22 16:59:56.695,2099/12/31,2015/02/04 22:43:01.848,"undefined","codeとして　""0""   system  ""dummy""　未定　は必須"
2500,1141,"undefined",0,"127.0.0.1",2014/06/22 19:41:08.619,2000/01/01,2017/08/09 20:45:31,"undefined","usrgrpsに変更"
2520,5961,"undefined",0,"127.0.0.1",2014/06/25 2:21:16.327,2099/12/31,2017/01/07 17:52:53,"undefined","装置"
2540,6061,"undefined",0,"127.0.0.1",2014/06/26 22:14:12.957,2099/12/31,2016/04/24 11:27:29,"[""""]","加工、組立に必要な人と設備 2016/4/24変更　人の管理のみに変更した。　設備はnditmsのitm歳て登録"
2560,1143,,0,,2014/07/02 20:13:16.410,2099/12/31,2014/07/02 20:13:16.410,,
2580,6544,"ENV[""RACK_ENV""] == ""development""の時のみ有効",0,"127.0.0.1",2014/07/09 23:15:33.300,2099/12/31,2016/06/12 23:05:42,"undefined","一つのテーブル作成に伴って更新される、別テーブル群を登録する。テーブル　/ruby|tblink|button/　は指定できない。ENV[""RACK_ENV""] == ""development""の時のみ有効"
2621,6571,,0,,2014/07/11 13:53:36.847,2099/12/31,2014/07/11 13:53:36.847,,"元となるテーブルから、項目をもらってセット内容を示すテーブル"
2640,6761,"undefined",0,"127.0.0.1",2014/07/12 13:06:17.944,2001/01/01,2015/03/22 12:42:00.110,"undefined","使用しない。多分 2015/03/22"
2660,6802,"undefined",0,"127.0.0.1",2014/07/12 20:20:05.054,2099/12/31,2016/02/03 21:21:46,"undefined","ENV[""RACK_ENV""] == ""development""の時のみ有効"
2680,6921,,0,,2014/07/14 19:21:56.342,2099/12/31,2014/07/14 19:21:56.342,,"製造指示オーダ"
2700,7001,,0,,2014/07/16 21:11:43.789,2099/12/31,2014/07/16 21:11:43.789,,
2720,8401,,0,"127.0.0.1",2014/07/19 0:16:21.041,2099/12/31,2015/03/15 18:03:56.071,"undefined","trnganttsとxxschs作成 オリジナルのテーブルとは1:1で作成すること。(tblname,tblidは必須。)prdxxx,purxxxx,shpxxxを直接画面、excelで登録、変更する時も利用する。"
2740,7078,,0,"127.0.0.1",2014/07/19 10:48:26.783,2099/12/31,2014/07/19 10:48:26.783,,"日曜大工的ERPの使用規則"
2761,7181,"undefined",0,"127.0.0.1",2014/07/23 0:34:20.457,2099/12/31,2014/12/14 12:11:47.948,"undefined","実在庫の履歴 lotがある時はsnoにlotがセットされる。　lotでないときはzeroがsnoにセットされる。"
2762,7184,,0,"127.0.0.1",2014/07/24 23:33:02.617,2099/12/31,2014/07/24 23:33:02.617,,
2763,7188,,0,"127.0.0.1",2014/07/26 1:38:06.406,2099/12/31,2014/07/26 1:38:06.406,,
2780,7136,"undefined",0,"127.0.0.1",2014/07/26 7:12:21.256,2099/12/31,2015/11/23 12:29:52,"undefined","製造指示と検査予定"
2800,7365,"ENV[""RACK_ENV""] == ""development""の時のみ有効",0,"127.0.0.1",2014/08/05 23:03:08.262,2099/12/31,2016/06/12 23:06:11,"undefined","rubycode一式ENV[""RACK_ENV""] == ""development""の時のみ有効"
2820,7802,,0,"127.0.0.1",2014/09/14 13:10:36.772,2099/12/31,2014/09/14 13:10:36.772,,"各種基準日の日付"
2841,7928,"undefined",0,"127.0.0.1",2014/09/22 0:40:41.642,2099/12/31,2014/09/23 21:42:37.096,"undefined","受注等の状況表示と構成履歴manual=1の時はprdxxxx,purxxx,shpxxxxでも作成される。"
2860,8029,"undefined",0,"127.0.0.1",2014/09/26 21:52:09.261,2099/12/31,2015/03/14 12:46:05.644,"undefined","業者からの納期回答を想定とている。業者からの個別レイアウトを統一のこのフォーマット変換することを前提としている。"
2861,7141,"undefined",0,"127.0.0.1",2014/09/26 21:53:31.314,2099/12/31,2015/03/14 12:47:10.735,"undefined","作業現場からの日程の取り込みを想定している。"
2880,8384,"test",0,"127.0.0.1",2014/10/22 22:46:11.486,2099/12/31,2016/11/13 23:46:53,"undefined","xxxschsからxxxordsを作成複数のschsをまとめてordsを作成する。orgtblname,paretblnameは固定し、それ毎にscreen画面を作成する。mkordに関しては追加のみ。修正削除はできない。"
2940,9122,,0,"127.0.0.1",2014/11/03 18:03:01.253,2099/12/31,2014/11/03 18:03:01.253,,"印刷履歴　単独では削除しないこと　相手とともに削除する。"
2960,8901,,0,"127.0.0.1",2014/11/25 21:14:25.226,2099/12/31,2014/11/25 21:14:25.226,,
2980,9403,,0,"127.0.0.1",2014/11/27 19:38:18.987,2099/12/31,2014/11/27 19:38:18.987,,"xxxordsからxxxinstsを作成"
3060,9723,"undefined",0,"127.0.0.1",2014/12/26 22:52:34.534,2099/12/31,2015/11/14 14:48:59,"undefined","受入既に在庫が使用されているときは、数量減、削除は、在庫数までしかできない。"
3080,9941,"undefined",0,"127.0.0.1",2015/01/02 23:04:46.717,2000/12/31,2015/05/17 18:11:52.639,"undefined","中止レイアウト統一後の業者納期回答sno_trn(外部からのkey)とsno_ord(xxxordsのkey)は必須回答からxxxinstsに引き継げる項目は、数量、納期、コメントのみ業者ごとにレイアウトは異なることを想定tblname tblidにオリジナルなテーブルがある。"
3101,10026,"undefined",0,"127.0.0.1",2015/01/10 10:30:07.117,2099/12/31,2016/12/29 0:16:39,"undefined","棚番マスタ作業場での棚番はない。またテーブルlocasにはshelfnos_idがある。このためid = 0のレコードは必須"
3140,10065,"undefined",0,"127.0.0.1",2015/01/10 22:40:57.115,2099/12/31,2015/03/19 15:50:05.342,"undefined","insts:mkacts = 1:n mkacts:acts= 1:1"
3160,10215,,0,"127.0.0.1",2015/01/26 22:00:54.513,2099/12/31,2015/01/26 22:00:54.513,,"単価マスタ"
3161,1801,,0,"127.0.0.1",2015/01/28 23:35:46.317,2099/12/31,2015/01/28 23:35:46.317,,"納品場所"
3180,10641,,0,"127.0.0.1",2015/02/26 23:38:11.717,2099/12/31,2015/02/26 23:38:11.717,,"・custschsから　xxxestsを作成　　freeの在庫、order等には引当てない。・custestsとcustordsの紐つけkey anoを用意する。  ・custordsが登録された時は、custschsから 　所要数を減する。 "
3200,10721,"undefined",0,"127.0.0.1",2015/02/28 20:55:08.397,2099/12/31,2015/02/28 20:59:00.743,"undefined","購買予想"
3201,10722,"undefined",0,"127.0.0.1",2015/02/28 20:55:21.695,2099/12/31,2015/02/28 20:59:24.092,"undefined","作業予想"
3202,10723,"undefined",0,"127.0.0.1",2015/02/28 20:55:30.175,2099/12/31,2015/02/28 20:59:49.340,"undefined","出庫予想"
3203,10724,"undefined",0,"127.0.0.1",2015/02/28 20:57:28.994,2099/12/31,2015/02/28 21:14:05.808,"undefined","予想ｔｒｎ作成"
3220,11003,"undefined",0,"127.0.0.1",2015/03/21 11:33:26.436,2099/12/31,2015/12/06 20:23:51,"undefined","支払先マスタ　支払条件設定マスタ"
3240,11021,"undefined",0,"127.0.0.1",2015/03/21 13:49:22.690,2099/12/31,2015/03/21 13:49:22.690,"undefined","undefined"
3241,11022,"undefined",0,"127.0.0.1",2015/03/21 13:49:40.411,2099/12/31,2015/03/21 13:49:40.411,"undefined","undefined"
3242,11023,"undefined",0,"127.0.0.1",2015/03/21 13:49:55.570,2099/12/31,2015/03/21 13:49:55.570,"undefined","undefined"
3243,11024,"undefined",0,"127.0.0.1",2015/03/21 13:50:14.331,2099/12/31,2015/03/21 13:50:14.331,"undefined","undefined"
3244,11025,"undefined",0,"127.0.0.1",2015/03/21 13:50:55.995,2099/12/31,2016/01/11 19:52:39,"undefined","入金予定"
3245,11026,"undefined",0,"127.0.0.1",2015/03/21 13:51:06.357,2099/12/31,2016/01/20 21:44:15,"undefined","請求 案1   売上時　billords　請求時　billinsts   入金時　billacts　　　手形はどうする。案2   売上時　billschs  請求時　billords   手形　insts   現金　billacts"
3246,11028,"undefined",0,"127.0.0.1",2015/03/21 13:51:30.532,2099/12/31,2016/01/10 23:14:41,"undefined","入金"
3260,11121,"undefined",0,"127.0.0.1",2015/03/22 10:43:04.213,2099/12/31,2015/03/22 10:43:04.213,"undefined","undefined"
3280,11201,"undefined",0,"127.0.0.1",2015/03/25 21:40:03.276,2099/12/31,2015/03/25 21:40:03.276,"undefined","検査予定"
3281,11202,"undefined",0,"127.0.0.1",2015/03/25 21:40:32.589,2099/12/31,2016/09/24 5:02:06,"undefined","検収予定payで対応したほうが良い?"
3300,11302,"undefined",0,"127.0.0.1",2015/04/12 0:46:58.747,2099/12/31,2015/04/12 0:46:58.747,"undefined","担当者テーブル"
3320,11405,"undefined",0,"127.0.0.1",2015/04/12 17:36:35.638,2099/12/31,2015/04/12 17:36:35.638,"undefined","undefined"
3340,11885,"undefined",0,"127.0.0.1",2015/05/10 12:42:26.891,2000/01/01,2016/06/04 10:04:11,"undefined","中止画面から納期回答の入力中止　prd,pur,shp毎に回答画面作成"
3360,12001,"undefined",0,"127.0.0.1",2015/05/17 16:18:50.119,2000/01/01,2015/07/20 14:44:25.249,"undefined","レイアウト統一後の業者納期回答sno_trn(外部からのkey)とsno_ord(xxxordsのkey)は必須回答からxxxinstsに引き継げる項目は、数量、納期、コメントのみ業者ごとにレイアウトは異なることを想定tblname tblidにオリジナルなテーブルがある。"
3380,12025,"undefined",0,"127.0.0.1",2015/05/17 18:12:46.943,2099/12/31,2015/11/23 12:25:24,"undefined","返品在庫の削除と支払のマイナスを作成。"
3400,12201,,0,"127.0.0.1",2015/06/06 11:23:54.943,2099/12/31,2015/06/06 11:23:54.943,,"プログラムのdef"
3401,12202,,0,"127.0.0.1",2015/06/06 11:27:14.074,2099/12/31,2015/06/06 11:27:14.074,,"classの一覧"
3402,12211,,0,"127.0.0.1",2015/06/06 11:50:15.872,2099/12/31,2015/06/06 11:50:15.872,,"defの親子関係　再帰に関してはdummy　codeで対応する。"
3420,12581,"undefined",0,"127.0.0.1",2015/07/10 22:05:31.572,2099/12/31,2016/07/28 1:39:52,"undefined","テーフルxxxreplyinputsからyyyinstsを作成。バッチ処理ctrlテーブル"
3440,12683,"undefined",0,"127.0.0.1",2015/07/20 13:58:21.836,2000/01/01,2017/03/25 23:51:13,"undefined","中止　画面で納期回答を実績入力"
3441,12684,"undefined",0,"127.0.0.1",2015/07/20 14:39:02.602,2099/12/31,2015/07/20 22:03:25.260,"undefined","画面で実績入力"
3442,12685,"undefined",0,"127.0.0.1",2015/07/20 14:50:39.215,2099/12/31,2015/07/20 14:50:39.215,"undefined","画面から納期回答の入力"
3460,12746,"undefined",0,"127.0.0.1",2015/07/20 15:43:56.752,2099/12/31,2015/07/20 15:43:56.752,"undefined","実績実行画面"
3480,12776,"undefined",0,"127.0.0.1",2015/07/20 20:26:42.391,2099/12/31,2015/07/20 20:26:42.391,"undefined","製造実績"
3481,12777,"undefined",0,"127.0.0.1",2015/07/20 20:28:58.870,2099/12/31,2015/11/23 12:25:34,"undefined","製造戻し在庫の削除"
3500,12944,"undefined",0,"127.0.0.1",2015/08/28 21:43:07,2099/12/31,2016/01/10 23:13:17,"undefined","請求先マスター"
3520,13027,,0,"127.0.0.1",2015/08/29 21:48:11,2099/12/31,2015/08/29 21:48:11,,"currencyだとサイズ大きすぎるため　crrsに変更"
3540,13602,,0,"127.0.0.1",2015/09/21 15:10:43,2099/12/31,2015/09/21 15:10:43,,"有償支給先"
3560,13887,"undefined",0,"127.0.0.1",2015/10/05 21:41:20,2099/12/31,2015/10/05 21:41:20,"undefined","画面から出庫回答の入力"
3580,13908,,0,"127.0.0.1",2015/10/08 11:35:39,2099/12/31,2015/10/08 11:35:39,,"箱の種類テーブル"
3600,5181,"undefined",0,"127.0.0.1",2015/10/13 21:19:31,2099/12/31,2015/11/23 12:24:50,"undefined","出庫、出荷返品在庫と客先からの返品時は請求のマイナスを作成。"
3620,14125,,0,"127.0.0.1",2015/10/18 23:18:25,2099/12/31,2015/10/18 23:18:25,,"準バッチによる出庫の実績入力"
3640,14185,"undefined",0,"127.0.0.1",2015/10/21 10:01:56,2099/12/31,2015/10/21 10:01:56,"undefined","プロジェクトグループ"
3661,14385,"undefined",0,"127.0.0.1",2015/11/01 23:43:23,2099/12/31,2015/11/02 19:19:41,"undefined","オーダ作成時、在庫不足等を発生させた品目"
3680,14606,"undefined",0,"127.0.0.1",2015/11/22 21:17:15,2099/12/31,2015/11/22 21:17:15,"undefined","画面から納期回答の入力"
3681,14607,"undefined",0,"127.0.0.1",2015/11/22 21:17:43,2099/12/31,2015/11/22 21:17:43,"undefined","画面で実績入力"
3700,14907,"undefined",0,"127.0.0.1",2015/12/14 20:32:10,2099/12/31,2016/01/17 10:23:00,"undefined","売り上げ出荷はテーブルdlvactsを想定"
3720,14946,"undefined",0,"127.0.0.1",2015/12/23 18:02:17,2099/12/31,2017/05/07 16:15:43,"undefined","客先又は納品先への出荷入りは自動作成しない。製品構成のtree構造には使用できない。shpxxxsはopeitms_idのため使用できず"
3721,14947,"undefined",0,"127.0.0.1",2015/12/23 18:03:10,2099/12/31,2016/01/09 16:54:39,"undefined","客先又は納品先への出荷custinsts:dlvords = 1:1 まとめ，分割はdlvinstsで行う。"
3722,14948,"undefined",0,"127.0.0.1",2015/12/23 18:03:19,2099/12/31,2016/01/10 19:57:36,"undefined","客先又は納品先への出荷準備回答連絡"
3723,14949,"undefined",0,"127.0.0.1",2015/12/23 18:03:28,2099/12/31,2015/12/23 18:03:28,"undefined","客先又は納品先への出荷"
3740,11027,"undefined",0,"127.0.0.1",2016/01/10 23:13:46,2099/12/31,2016/01/11 19:51:54,"undefined","請求書"
3760,15231,"undefined",0,"127.0.0.1",2016/01/20 21:34:00,2099/12/31,2016/01/20 21:34:00,"undefined","入金予想"
3790,15425,"undefined",0,"127.0.0.1",,2099/12/31,2016/05/03 16:20:29,"undefined","trnganttsとxxschs作成オリジナルのテーブルとは1:1で作成すること。(tblname,tblidは必須。)prdxxx,purxxxx,shpxxxを直接画面、excelで登録、変更する時も利用する。"
3800,15485,"undefined",0,"127.0.0.1",2016/05/09 23:17:29,2099/12/31,2016/05/09 23:17:29,"[""""]","完成品の物の動き該当データ(opeitms)が無いときは、proccessseq=999 priority =999の場所からの移動"
3820,15545,"undefined",0,"127.0.0.1",2016/05/20 20:43:31,2000/01/01,2017/06/09 22:19:05,"undefined","undefined"
3840,15548,"undefined",0,"127.0.0.1",2016/05/21 6:59:33,2000/01/01,2017/06/09 22:19:31,"undefined","undefined"
3841,15551,"undefined",0,"127.0.0.1",2016/05/21 6:59:50,2000/01/01,2017/06/09 22:19:40,"undefined","undefined"
3842,15554,"undefined",0,"127.0.0.1",2016/05/21 7:03:07,2000/01/01,2017/06/09 22:19:49,"undefined","undefined"
3860,15686,"undefined",0,"127.0.0.1",2016/05/27 22:04:58,2099/12/31,2016/05/27 22:08:29,"undefined","仕入先不定の時の発注"
3880,15799,"undefined",0,"127.0.0.1",2016/05/29 10:25:27,2099/12/31,2016/05/29 10:51:34,"undefined","製造開始inoutsの発生はしない。"
3900,16065,"undefined",0,"127.0.0.1",2016/07/29 1:40:46,2099/12/31,2016/07/29 1:41:39,"undefined","ピッキング、梱包予定"
3901,16068,"undefined",0,"127.0.0.1",2016/07/29 1:43:46,2099/12/31,2016/07/29 1:43:46,"undefined","ピッキング、梱包オーダ"
3902,16071,"undefined",0,"127.0.0.1",2016/07/29 1:48:44,2099/12/31,2017/04/29 17:26:19,"undefined","ピッキング、梱包指示picords:picinsts:picacts = 1:1:1 を想定している。また、trnganttsにはない。"
3903,16074,"undefined",0,"127.0.0.1",2016/07/29 20:56:46,2099/12/31,2016/07/29 20:57:28,"undefined","ピッキング、梱包実行"
3920,16125,"undefined",0,"127.0.0.1",2016/07/31 15:55:39,2099/12/31,2016/07/31 15:55:39,"undefined","資産管理倉庫　棚卸場所"
3940,16185,"undefined",0,"127.0.0.1",2016/08/07 22:47:28,2099/12/31,2016/08/07 22:47:28,"undefined","客先又は納品先からの検収"
3941,16189,"undefined",0,"127.0.0.1",2016/08/07 23:14:08,2099/12/31,2016/09/19 16:58:44,"undefined","アカウントセンター、入金、出金センター"
3960,16648,"undefined",0,"127.0.0.1",2016/09/19 17:06:34,2099/12/31,2016/09/19 17:06:34,"undefined","コストセンター、プロジェクト毎、品目毎、場所ごと等"
3980,16685,"undefined",0,"127.0.0.1",2016/10/29 0:29:52,2099/12/31,2016/10/29 0:55:38,"undefined","No管理テール"
4000,16910,,0,"127.0.0.1",2017/03/04 22:16:34,2099/12/31,2017/03/04 22:16:34,"undefined","準バッチによるpickingの実績入力"
4020,16985,,0,"127.0.0.1",2017/03/20 17:00:24,2099/12/31,2017/03/20 17:00:24,"undefined","準バッチによるpickingの実績入力"
4040,17305,,0,"127.0.0.1",2017/08/11 18:36:49,2099/12/31,2017/08/11 18:36:49,"undefined","Ｐｕｒｓｃｈｓ確定後,prdschsに変更"
