"id","screens_id","selection","hideflg","seqno","rowpos","colpos","width","type","dataprecision","datascale","indisp","subindisp","editable","maxvalue","minvalue","edoptsize","edoptmaxlength","edoptrow","edoptcols","edoptvalue","sumkey","crtfield","expiredate","remark","persons_id_upd","update_ip","created_at","updated_at","pobjects_id_sfd","tblfields_id","paragraph","formatter","contents"
160859,164,0,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13948,11896,,,
160876,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2644,2061,,,
160911,164,0,1,9999,,,85,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,6723,5750,,,
160839,164,1,0,9999,,,18,"number",0,0,0,0,0,0,0,3,3,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,10862,9761,,,
160869,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2654,2058,,,
160903,164,1,0,9999,,,90,"timestamp(6)",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2627,5599,,,
160830,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,100,100,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,9048,2027,,,
160816,164,0,0,9999,,,120,"varchar",0,0,0,0,0,0,0,20,20,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,577,4919,,,
160863,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,100,100,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,13953,2027,,,
160803,164,0,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,716,2025,,,
160794,164,1,0,9999,,,132,"number",0,6,0,0,0,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,422,2065,,,
160849,164,0,0,9999,,,120,"varchar",0,0,0,0,0,0,0,20,20,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13937,11888,,,
160906,164,1,0,9999,,,90,"timestamp(6)",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2622,5598,,,
160889,164,0,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,5847,4913,,,
160887,164,1,0,8888,116,1,132,"number",0,0,0,0,1,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2624,5593,,,
160787,164,1,0,9999,,,132,"number",18,2,0,0,0,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:10,2016/03/27 17:38:10,889,7329,,,
160907,164,1,0,9999,,,85,"varchar",0,0,0,0,0,0,0,40,40,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2633,5597,,,
160788,164,1,1,9999,,,132,"number",0,0,0,0,0,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:10,2016/03/27 17:38:10,895,5031,,,
186315,164,0,0,9999,,,90,"date",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/07/04 23:06:14,2016/07/04 23:06:14,15965,2030,,,
160832,164,1,0,9999,,,6,"char",0,0,0,0,0,0,0,1,1,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,10122,8903,,,
160823,164,1,0,9999,,,6,"char",0,0,0,0,0,0,0,1,1,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,7162,12240,,,
160888,164,1,1,9999,,,132,"number",0,0,0,0,0,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2669,422,,,
160845,164,0,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13927,11887,,,
160813,164,0,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,424,4916,,,
160879,164,1,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,5852,2052,,,
160817,164,0,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,538,4920,,,
160885,164,1,0,1141,114,1,132,"number",0,0,1,0,1,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"127.0.0.1",2016/03/27 17:38:12,2016/06/25 17:08:51,2621,5590,,,"undefined"
160777,164,1,0,9999,,,132,"number",0,0,0,0,0,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:10,2016/03/27 17:38:10,15345,1001,,,
160800,164,0,1,9999,0,0,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2019/07/14,2504,2052,,,
216072,164,1,0,0,0,0,68,"number",3,0,0,0,0,0,0,0,0,0,0,"0",,,2099/12/31,"auto add otherview  screenfield --->r_nditms opeitm_autoact_p",0,,2019/07/14,2019/07/14,16288,2404,"",,
160892,164,0,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2656,4916,,,
160901,164,1,0,8888,130,1,90,"date",0,0,0,0,1,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2632,5595,,,
216064,164,1,0,0,0,0,182,"number",0,0,0,0,0,0,0,0,0,0,0,"0",,,2099/12/31,"auto add otherview  screenfield --->r_nditms opeitm_consumunitqty",0,,2019/07/14,2019/07/14,17125,15145,"",,
160851,164,0,0,9999,,,0,"number",7,2,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13939,11893,,,
160877,164,1,0,9999,,,132,"number",0,0,0,0,0,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,13521,7002,,,
160886,164,1,0,8888,115,1,132,"number",0,0,1,0,1,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"127.0.0.1",2016/03/27 17:38:12,2016/06/25 17:08:24,3289,5591,,,"undefined"
160806,164,1,0,9999,,,30,"varchar",0,0,0,0,0,0,0,5,5,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,7163,0,,,
216081,164,1,0,0,0,0,300,"varchar",0,0,0,0,0,0,0,0,0,0,0,"0",,,2099/12/31,"auto add otherview  screenfield --->r_nditms loca_remark",0,,2019/07/14,2019/07/14,2665,4925,"",,
160847,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,100,100,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13955,11908,,,
216065,164,0,1,0,0,0,0,"number",0,0,0,0,0,0,0,0,0,0,0,"0",,,2099/12/31,"auto add otherview  screenfield --->r_nditms opeitm_unit_id_case_pur",0,,2019/07/14,2019/07/14,16625,2642,"",,
160848,164,0,0,9999,,,0,"number",7,2,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13934,11890,,,
160858,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,100,100,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13947,2027,,,
160846,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13954,11907,,,
160898,164,0,0,9999,,,120,"varchar",0,0,0,0,0,0,0,20,20,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2666,4922,,,
186355,164,1,0,9999,,,24,"char",0,0,0,0,0,0,0,4,4,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/07/04 23:06:15,2016/07/04 23:06:15,15967,5035,,,
160833,164,1,0,9999,,,6,"char",0,0,0,0,0,0,0,1,1,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,10123,8742,,,
160856,164,0,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13944,2025,,,
24318,164,1,0,9999,,2,60,"varchar",0,0,0,0,0,0,0,10,10,0,0,,,,2099/12/31,"auto_crt",0,,2014/06/18 21:40:32.081,2014/06/25 3:50:59.646,475,2027,,,
160778,164,1,0,9999,,,132,"number",0,0,0,0,0,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:10,2016/03/27 17:38:10,15346,1002,,,
160895,164,0,0,9999,,,120,"varchar",0,0,0,0,0,0,0,20,20,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2664,4919,,,
160894,164,0,0,9999,,,120,"varchar",0,0,0,0,0,0,0,20,20,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2660,4918,,,
145411,164,1,0,651,65,1,132,"number",0,0,1,0,1,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"127.0.0.1",2015/12/01 20:06:04,2015/12/01 20:44:46,14771,424,,,
186267,164,1,0,9999,,,90,"date",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/07/04 23:06:14,2016/07/04 23:06:14,884,5037,,,
160799,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,576,2060,,,
216075,164,1,0,0,0,0,6,"varchar",0,0,0,0,0,0,0,0,0,0,0,"0",,,2099/12/31,"auto add otherview  screenfield --->r_nditms opeitm_consumauto",0,,2019/07/14,2019/07/14,16285,1901,"",,
160836,164,1,0,9999,,,0,"number",3,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,10126,8763,,,
160831,164,0,0,9999,,,300,"textarea",0,0,0,0,0,0,0,100,4000,10,80,,,,2099/12/31,"auto_crt",0,"2019.06.12.1",2016/03/27 17:38:11,2016/03/27 17:38:11,13435,8900,,,
160841,164,1,0,9999,,,6,"char",0,0,0,0,0,0,0,1,1,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,12823,11180,,,
160826,164,1,0,9999,,,240,"varchar",0,0,0,0,0,0,0,40,40,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,6423,6100,,,
145426,164,1,0,601,60,1,100,"varchar",0,0,1,0,1,0,0,10,50,0,0,,,,2099/12/31,"auto_crt",0,"127.0.0.1",2015/12/01 20:06:04,2015/12/01 20:36:13,2659,4914,"r_locas:_nditm",,
160850,164,0,0,9999,,,0,"number",7,2,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13938,11889,,,
160829,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,9047,2026,,,
186380,164,0,0,9999,,,90,"date",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/07/04 23:06:15,2016/07/04 23:06:15,5848,4926,,,
160792,164,1,0,9999,,,0,"number",7,2,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,479,2064,,,
160828,164,0,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,9045,2025,,,
160912,164,1,0,9999,,,85,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,6445,5751,,,
24327,164,1,0,102,10,2,150,"varchar",0,0,0,0,2,0,0,10,50,0,0,,,,2099/12/31,"auto_crt",0,"127.0.0.1",2014/06/18 21:40:32.157,2015/12/01 21:56:31,429,2054,,,
160854,164,0,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13942,11892,,,
160810,164,0,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,2503,4913,,,
160862,164,1,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,13952,2026,,,
160909,164,1,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2629,5586,,,
160871,164,1,0,9999,,,0,"number",7,2,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,3508,2064,,,
160893,164,0,0,9999,,,60,"varchar",0,0,0,0,0,0,0,10,10,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2667,4917,,,
160774,164,1,1,9999,,,132,"number",0,0,0,0,0,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:10,2016/03/27 17:38:10,2623,5587,,,
145401,164,1,0,8001,800,1,300,"textarea",0,0,0,0,1,0,0,50,4000,5,50,,,,2099/12/31,"auto_crt",0,"127.0.0.1",2015/12/01 20:06:04,2015/12/01 20:47:18,2630,5594,,,
24362,164,1,0,611,61,1,150,"varchar",0,0,1,0,1,0,0,30,200,0,0,,,,2099/12/31,"auto_crt",0,"127.0.0.1",2014/06/18 21:40:32.518,2015/12/01 21:28:49,2642,2053,"r_itms:_nditm",,
160861,164,0,1,9999,,,0,"number",0,0,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13950,2025,,,
160773,164,1,0,8888,2,1,132,"number",0,6,0,0,1,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:10,2016/03/27 17:38:10,2631,5592,,,
24343,164,1,0,172,17,2,132,"number",3,0,1,0,1,0,0,10,22,0,0,,,,2099/12/31,"auto_crt",0,"127.0.0.1",2014/06/18 21:40:32.320,2015/12/01 21:25:11,890,5029,"r_opeitms",,
160843,164,0,0,9999,,,0,"number",7,2,0,0,0,0,0,0,0,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,13936,11891,,,
160840,164,1,0,9999,,,6,"char",0,0,0,0,0,0,0,1,1,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,12824,11460,,,
160818,164,0,0,9999,,,300,"varchar",0,0,0,0,0,0,0,50,50,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,446,4921,,,
160814,164,0,0,9999,,,60,"varchar",0,0,0,0,0,0,0,10,10,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:11,2016/03/27 17:38:11,514,4917,,,
160873,164,1,0,9999,,,132,"number",0,6,0,0,0,0,0,22,22,0,0,,,,2099/12/31,"auto_crt",0,"2019.06.12.2",2016/03/27 17:38:12,2016/03/27 17:38:12,2645,2065,,,
