"ID","POBJECTS_ID_FLD","FTYPE","FIELDLENGTH","DATASCALE","REMARK","PERSONS_ID_UPD","UPDATE_IP","CREATED_AT","EXPIREDATE","UPDATED_AT","DATAPRECISION","SEQNO","CONTENTS"
733,3972,"number",0,0,,0,"127.0.0.1",2013/11/25 0:46:55,2099/12/31,2015/09/19 12:24:03.340,0,1,"各テーブルのユニークkey
各テーブルに必ず一つ必要
viewのとき　テーブル名.chop_idとしも存在する。
また　画面項目の""id""は必ず選択あり""1""にすること。
　　テーブルの更新keyになっている。"
752,3989,"number",0,0,,0,,2013/11/26 19:26:40,2099/12/31,2013/11/26 19:31:05,,,
762,1457,"varchar2",4000,0,,0,"127.0.0.1",2013/11/29 18:57:10,2099/12/31,2015/10/25 12:05:49,0,0,"システムがセットする備考"
763,1613,"date",0,0,,0,"127.0.0.1",2013/11/29 18:58:02,2099/12/31,2015/03/25 22:11:26.131,0,100,"有効日"
765,1461,"varchar2",40,0,,0,,2013/11/29 19:00:19,2099/12/31,2013/11/29 19:00:19,,,
766,1460,"timestamp(6)",0,0,,0,,2013/11/29 19:00:46,2099/12/31,2013/12/13 22:23:05,,,
767,1618,"timestamp(6)",0,0,,0,,2013/11/29 19:01:32,2099/12/31,2013/12/13 22:23:34,,,
768,4001,"number",0,0,,0,,2013/11/29 19:04:07,2099/12/31,2013/12/18 13:34:15,,,
810,744,"varchar2",50,0,,0,"127.0.0.1",2013/12/07 3:11:19,2099/12/31,2015/09/19 12:24:26.256,0,10,"ユニークkeyの一部であること。"
821,4045,"number",0,0,,0,,2013/12/07 12:48:08,2099/12/31,2013/12/07 12:48:08,,,
841,4078,"number",0,0,,0,,2013/12/07 21:48:55,2099/12/31,2013/12/07 21:48:55,,,
843,4080,"number",0,0,,0,,2013/12/07 21:52:01,2099/12/31,2013/12/07 21:52:01,,,
861,4121,"number",0,0,,0,,2013/12/08 13:22:50,2099/12/31,2013/12/18 13:35:26,,,
862,4122,"number",0,0,,0,,2013/12/08 13:29:49,2099/12/31,2013/12/08 13:29:49,,,
883,1453,"number",22,0," from oracle",0,"127.0.0.1",2013/12/11 21:06:25,2099/12/31,2015/09/19 12:27:07.648,0,2,"undefined"
888,1660,"number",22,4," from oracle",0,"127.0.0.1",2013/12/11 21:06:25,2099/12/31,2015/06/09 0:40:26.013,18,0,"undefined"
889,1419,"number",22,4," from oracle",0,,2013/12/11 21:06:25,2099/12/31,2013/12/11 22:31:45,,,
890,1528,"number",22,4," from oracle",0,"127.0.0.1",2013/12/11 21:06:25,2099/12/31,2015/06/09 0:45:04.626,18,0,"undefined"
891,1491,"varchar2",40,0," from oracle",0,,2013/12/11 21:06:25,2099/12/31,2013/12/11 22:32:29,,,
892,1710,"varchar2",40,0,,0,"127.0.0.1",2013/12/11 21:06:26,2099/12/31,2015/08/05 19:04:40.325,0,0,"テーブル毎にシステムでユニークにする番号
id.to_sをsnoにすることを基本としている。
テーブル項目の追加時には、自動的にindexを作製するが、削除は対応してない。
必須項目"
893,1579,"number",22,0," from oracle",0,,2013/12/11 21:06:26,2099/12/31,2013/12/11 22:30:21,,,
906,4170,"number",22,0," from oracle",0,"127.0.0.1",2013/12/11 22:41:17,2099/12/31,2015/09/19 12:29:43.318,0,3,"undefined"
907,4171,"number",22,0," from oracle",0,"127.0.0.1",2013/12/11 22:41:17,2099/12/31,2015/04/12 1:31:15.377,0,0,"undefined"
908,1463,"timestamp(6)",0,0,,0,"127.0.0.1",2013/12/11 22:53:45,2099/12/31,2015/03/25 22:05:43.869,0,0,"納期"
909,1529,"timestamp(6)",0,0," from oracle",0,,2013/12/11 22:53:45,2099/12/31,2014/01/18 18:06:14.670,,,
910,1582,"timestamp(6)",0,0," from oracle",0,,2013/12/11 22:53:45,2099/12/31,2014/01/18 18:05:54.565,,,"発行日"
911,4196,"number",22,0," from oracle",0,,2013/12/13 1:14:04,2099/12/31,2013/12/13 1:14:04,,,
921,1456,"varchar2",100,0," from oracle",0,"127.0.0.1",2013/12/14 1:29:56,2099/12/31,2015/09/19 12:25:02.452,0,15,"codeに対応する名称として登録される"
941,1485,"char",1,," from oracle",0,,2013/12/14 10:55:23,2099/12/31,2013/12/14 10:55:23,,,
944,1631,"varchar2",30,," from oracle",0,,2013/12/14 10:55:23,2099/12/31,2013/12/14 10:55:23,,,
961,1476,"char",1,0," from oracle",0,"127.0.0.1",2013/12/15 0:46:12,2099/12/31,2016/01/17 18:19:04,0,0,"仮部品　装置との区別用
[0-9] : 部品、製品
F:仮部品
D:装置
S:サービス
"
962,1616,"char",3,0,,0,"127.0.0.1",2013/12/15 0:46:12,2099/12/31,2017/08/11 22:04:58,0,0,"con:消費材,出庫、消費時制限なし
BYP:副産物
DEV:装置
MET:金型
nil:対象外　conを速成しない。"
964,1578,"varchar2",50,," from oracle",0,,2013/12/15 0:46:12,2099/12/31,2013/12/15 0:46:12,,,
965,1615,"varchar2",50,," from oracle",0,,2013/12/15 0:46:12,2099/12/31,2013/12/15 0:46:12,,,
966,1523,"varchar2",50,," from oracle",0,,2013/12/15 0:46:12,2099/12/31,2013/12/15 0:46:12,,,
967,1475,"varchar2",50,," from oracle",0,,2013/12/15 0:46:12,2099/12/31,2013/12/15 0:46:12,,,
968,1474,"number",0,2," from oracle",0,"127.0.0.1",2013/12/15 0:46:12,2099/12/31,2015/10/08 21:18:06.185,7,0,"undefined"
969,1473,"number",22,6," from oracle",0,,2013/12/15 0:46:12,2099/12/31,2013/12/15 0:46:12,,,
970,1661,"number",0,2," from oracle",0,"127.0.0.1",2013/12/15 0:46:12,2099/12/31,2015/10/08 21:05:05.522,7,0,"横"
971,1459,"number",22,6," from oracle",0,,2013/12/15 0:46:12,2099/12/31,2013/12/15 0:46:12,,,
972,1415,"number",22,2," from oracle",0,"127.0.0.1",2013/12/15 0:46:12,2099/12/31,2014/10/28 1:35:17.135,18,0,"undefined"
973,1577,"number",22,6," from oracle",0,,2013/12/15 0:46:13,2099/12/31,2013/12/15 0:46:13,,,
981,1595,"varchar2",19,0," from oracle",0,"127.0.0.1",2013/12/17 20:12:08,2099/12/31,2014/09/25 21:19:06.712,0,0,"[['',""all""],[:tbl_field,'table_field'],[:view_field,'view_field'],[:screen,'screen'],[:report,'report'],[:tbl,'table'],[:view,'view'],[:button,'button'],[:ruby,'ruby'],[:fix_char,'fix_char'],[:err_msg,'msg']]"
984,1552,"varchar2",4000,," from oracle",0,,2013/12/17 20:12:08,2099/12/31,2013/12/17 20:12:08,,,"　"
1001,4341,"number",22,0," from oracle",0,,2013/12/18 11:54:08,2099/12/31,2013/12/18 11:54:08,,,
1002,1697,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1003,1678,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1004,1677,"number",22,0,,0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2015/11/01 15:14:10,0,0,"物を一意に特定するno"
1005,1676,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1006,1551,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1007,1696,"varchar2",30,0,,0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2015/09/12 9:29:52.199,0,0,"検索用screen_codeを指定。"
1008,1637,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1009,1726,"varchar2",12,0," from oracle",0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2015/10/08 12:23:22.587,0,0,"具体的名前に変更予定"
1010,1498,"number",22,0," from oracle",0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2014/09/13 15:31:28.403,0,0,
1011,1497,"number",22,0," from oracle",0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2014/09/13 15:29:47.612,0,0,
1012,1675,"number",22,0," from oracle",0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2017/07/30 23:00:05,0,0,"1:必須項目"
1013,1725,"varchar2",10,0," from oracle",0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2016/11/20 21:47:13,0,0,"グループとして入力するもの。"
1014,1695,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1015,1684,"number",22,0," from oracle",0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2014/09/17 0:35:02.766,0,0,
1016,1507,"number",22,0," from oracle",0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2014/09/17 0:35:32.237,0,0,
1017,1550,"number",22,0," from oracle",0,"127.0.0.1",2013/12/18 11:54:09,2099/12/31,2014/09/17 0:35:10.480,0,0,
1018,1496,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1019,1594,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1020,1636,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1021,1635,"number",22,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1022,1724,"varchar2",800,0," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2014/07/12 2:12:50.945,0,0,
1024,1439,"char",1,," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1025,1723,"varchar2",100,," from oracle",0,,2013/12/18 11:54:09,2099/12/31,2013/12/18 11:54:09,,,
1074,4041,"varchar2",4000,0," from oracle",0,,2013/12/20 13:54:34.273,2099/12/31,2014/04/29 13:34:00.711,,,
1076,1727,"varchar2",15,0," from oracle",0,"127.0.0.1",2013/12/20 13:54:34.373,2099/12/31,2015/10/08 11:44:22.956,0,0,"dbのfield type"
1077,1553,"number",22,0," from oracle",0,,2013/12/20 13:54:34.420,2099/12/31,2013/12/20 13:54:34.420,,,
1091,4393,"number",0,0,,0,,2013/12/20 16:40:28.615,2099/12/31,2013/12/20 16:40:22.218,,,
1093,4398,"number",0,0,,0,,2013/12/20 17:15:20.767,2099/12/31,2013/12/20 17:15:20.767,,,
1101,4427,"number",22,0," from oracle",0,,2013/12/21 17:46:47.959,2099/12/31,2013/12/21 17:46:47.959,,,
1121,4428,"number",22,0," from oracle",0,,2013/12/21 19:32:02.542,2099/12/31,2013/12/21 19:32:02.542,,,
1122,1472,"varchar2",50,," from oracle",0,,2013/12/21 19:32:02.642,2099/12/31,2013/12/21 19:32:02.642,,,
1123,4429,"number",22,0," from oracle",0,,2013/12/21 19:32:02.659,2099/12/31,2013/12/21 19:32:02.659,,,
1124,4430,"number",22,0," from oracle",0,,2013/12/21 19:32:02.670,2099/12/31,2013/12/21 19:32:02.670,,,
1125,4433,"char",1,0,,0,,2013/12/21 20:10:36.224,2099/12/31,2013/12/21 20:10:36.224,,,
1126,4434,"char",1,0,,0,,2013/12/21 20:11:36.607,2099/12/31,2013/12/21 20:11:36.607,,,
1127,4435,"char",1,0,,0,,2013/12/21 20:11:57.789,2099/12/31,2013/12/21 20:11:57.789,,,
1128,4436,"char",1,0,,0,,2013/12/21 20:12:15.463,2099/12/31,2013/12/21 20:12:15.463,,,
1129,4437,"char",1,0,,0,,2013/12/21 20:12:36.242,2099/12/31,2013/12/21 20:12:36.242,,,
1161,4483,"number",22,0," from oracle",0,,2013/12/22 21:01:13.848,2099/12/31,2013/12/22 21:01:13.848,,,
1162,4484,"varchar2",4000,," from oracle",0,,2013/12/22 21:01:13.938,2099/12/31,2013/12/22 21:01:13.938,,,
1163,4485,"number",22,0," from oracle",0,,2013/12/22 21:01:13.974,2099/12/31,2013/12/22 21:01:13.974,,,
1164,4486,"varchar2",30,," from oracle",0,,2013/12/22 21:01:13.985,2099/12/31,2013/12/22 21:01:13.985,,,
1165,4487,"number",0,2," from oracle",0,"127.0.0.1",2013/12/22 21:01:13.994,2099/12/31,2015/10/08 21:06:53.797,7,0,"高さ"
1166,1428,"varchar2",4000,," from oracle",0,,2013/12/22 21:01:14.010,2099/12/31,2013/12/22 21:01:14.010,,,
1167,1624,"varchar2",4000,," from oracle",0,,2013/12/22 21:01:14.022,2099/12/31,2013/12/22 21:01:14.022,,,
1168,1427,"varchar2",4000,," from oracle",0,,2013/12/22 21:01:14.029,2099/12/31,2013/12/22 21:01:14.029,,,
1169,1533,"varchar2",4000,," from oracle",0,,2013/12/22 21:01:14.038,2099/12/31,2013/12/22 21:01:14.038,,,
1170,1467,"varchar2",10,," from oracle",0,,2013/12/22 21:01:14.044,2099/12/31,2013/12/22 21:01:14.044,,,
1182,4502,"varchar2",50,0,,0,,2013/12/22 21:47:11.552,2099/12/31,2013/12/22 21:47:11.552,,,
1202,4522,"number",0,0,,0,,2013/12/26 23:06:52.294,2099/12/31,2013/12/26 23:06:52.294,,,
1241,4582,"varchar2",10,0,,0,,2014/01/02 11:36:39.966,2099/12/31,2014/01/02 11:36:39.966,,,
1261,4623,"number",22,0," from oracle",0,,2014/01/04 10:23:07.840,2099/12/31,2014/01/04 10:23:07.840,,,
1263,4625,"number",22,0," from oracle",0,,2014/01/04 10:23:07.949,2099/12/31,2014/01/04 10:23:07.949,,,
1264,4626,"number",22,0," from oracle",0,,2014/01/04 10:23:07.980,2099/12/31,2014/01/04 10:23:07.980,,,
1265,4627,"number",22,0," from oracle",0,,2014/01/04 10:23:08.027,2099/12/31,2014/01/04 10:23:08.027,,,
1266,4628,"number",22,0," from oracle",0,,2014/01/04 10:23:08.058,2099/12/31,2014/01/04 10:23:08.058,,,
1267,4629,"timestamp(6)",0,0," from oracle",0,"127.0.0.1",2014/01/04 10:23:08.105,2099/12/31,2015/10/13 21:28:23.992,0,0,"出庫日　出荷日　出発日"
1270,4631,"number",22,0," from oracle",0,"127.0.0.1",2014/01/04 10:23:08.152,2099/12/31,2015/09/19 12:30:01.851,0,3,"undefined"
1271,1581,"number",22,0," from oracle",0,,2014/01/04 10:23:08.168,2099/12/31,2014/01/04 10:23:08.168,,,"carton数"
1272,1620,"number",22,4,,0,"127.0.0.1",2014/01/04 10:23:08.183,2099/12/31,2014/08/09 22:07:20.679,0,0,
1301,4681,"number",22,0," ",0,"127.0.0.1",2014/01/04 19:47:41.227,2099/12/31,2015/09/19 12:30:09.082,0,3,"undefined"
1341,4701,"varchar2",30,0," ",0,,2014/01/04 21:18:58.200,2099/12/31,2014/01/04 21:18:58.200,,,"tblnameを持つテーブルを作成したテーブル"
1342,4702,"number",22,0,,0,,2014/01/04 21:24:35.901,2099/12/31,2014/01/04 21:24:35.901,,,"tblname が示すテーブルのid"
1361,4561,"number",22,0," from oracle",0,,2014/01/05 0:18:42.347,2099/12/31,2014/01/05 0:18:42.347,,,
1381,4761,"number",22,0," from oracle",0,,2014/01/05 9:18:41.389,2099/12/31,2014/01/05 9:18:41.389,,,
1409,4839,"varchar2",20,0,,0,,2014/01/11 2:41:02.520,2099/12/31,2014/01/11 2:41:02.520,,,"テーブルの状態　balance　complete  forced_termination"
1421,4841,"varchar2",4000,0,,0,,2014/01/11 10:14:11.630,2099/12/31,2014/01/11 10:14:11.630,,,"jqgrid formatter 関数用"
1445,4872,"number",0,0,,0,,2014/01/12 0:14:22.269,2099/12/31,2014/01/12 0:16:20.388,,,
1447,4874,"number",0,0,,0,,2014/01/12 0:49:00.601,2099/12/31,2014/01/12 0:49:00.601,,,
1481,4963,"number",22,0,"test",0,"127.0.0.1",2014/01/12 23:12:43.843,2099/12/31,2015/09/19 12:29:27.787,0,3,"undefined"
1502,4985,"number",22,4,,0,,2014/01/14 23:35:06.302,2099/12/31,2014/01/14 23:35:06.302,,,"xxxordsに引き継がれた金額
"
1503,4986,"number",22,4,,0,,2014/01/14 23:35:06.380,2099/12/31,2014/01/14 23:35:06.380,,,
1504,4987,"number",22,4,,0,,2014/01/14 23:35:06.396,2099/12/31,2014/01/14 23:35:06.396,,,
1505,4988,"number",22,4,,0,,2014/01/14 23:35:06.396,2099/12/31,2014/01/14 23:35:06.396,,,
1512,4989,"number",22,4,,0,,2014/01/14 23:35:06.505,2099/12/31,2014/01/14 23:35:06.505,,,
1541,5003,"timestamp(6)",0,0," from oracle",0,,2014/01/18 18:06:38.995,2099/12/31,2014/01/18 18:06:38.995,,,
1543,5021,"number",22,0," from oracle",0,"127.0.0.1",2014/01/18 18:33:11.662,2099/12/31,2015/09/19 12:29:35.613,0,3,"undefined"
1545,5023,"number",22,4,,0,,2014/01/18 18:34:06.336,2099/12/31,2014/01/18 18:34:06.336,,,
1561,5041,"number",22,0," from oracle",0,"127.0.0.1",2014/01/19 20:25:23.341,2099/12/31,2015/09/19 12:29:54.657,0,3,"undefined"
1562,5042,"number",0,0,,0,,2014/01/19 20:48:09.306,2099/12/31,2014/01/19 20:48:09.306,,,
1563,5043,"number",0,0,,0,,2014/01/19 20:49:08.350,2099/12/31,2014/01/19 20:49:08.350,,,
1581,5061,"number",0,0,,0,,2014/01/21 0:12:12.323,2099/12/31,2014/01/21 0:12:12.323,,,"100"
1582,5062,"varchar2",20,0,,0,,2014/01/21 1:19:01.200,2099/12/31,2014/02/02 11:17:35.767,,,"carton　no"
1621,5101,"number",22,0,,0,,2014/01/26 10:59:01.516,2099/12/31,2014/01/26 10:59:01.516,,,
1708,5353,"number",0,0,,0,,2014/02/23 22:03:04.027,2099/12/31,2014/02/23 22:03:04.027,,,
1709,5354,"number",0,0,,0,,2014/02/23 22:15:16.786,2099/12/31,2014/02/23 22:15:16.786,,,
1721,5363,"number",0,0,,0,,2014/03/16 8:39:39.414,2099/12/31,2014/03/16 8:39:39.414,,,
1741,1617,"varchar2",50,," from oracle",0,,2014/03/23 14:08:31.689,2099/12/31,2014/03/23 14:08:31.689,,,
1742,1479,"varchar2",10,," from oracle",0,,2014/03/23 14:08:31.734,2099/12/31,2014/03/23 14:08:31.734,,,
1743,1417,"varchar2",20,," from oracle",0,,2014/03/23 14:08:31.742,2099/12/31,2014/03/23 14:08:31.742,,,
1744,1656,"varchar2",20,0," from oracle",0,"127.0.0.1",2014/03/23 14:08:31.749,2099/12/31,2016/01/13 20:03:44,0,0,"県名"
1745,1478,"varchar2",50,," from oracle",0,,2014/03/23 14:08:31.757,2099/12/31,2014/03/23 14:08:31.757,,,
1746,1525,"varchar2",50,," from oracle",0,,2014/03/23 14:08:31.769,2099/12/31,2014/03/23 14:08:31.769,,,
1747,1416,"varchar2",20,," from oracle",0,,2014/03/23 14:08:31.776,2099/12/31,2014/03/23 14:08:31.776,,,
1748,1524,"varchar2",20,," from oracle",0,,2014/03/23 14:08:31.784,2099/12/31,2014/03/23 14:08:31.784,,,
1749,1477,"varchar2",20,," from oracle",0,,2014/03/23 14:08:31.792,2099/12/31,2014/03/23 14:08:31.792,,,
1761,1639,"number",22,0," from oracle",0,"127.0.0.1",2014/05/02 21:50:08.754,2099/12/31,2015/03/04 20:50:52.174,0,0,"同一item_codeに複数の作業工程がある時の順番
stkhistsの工程毎の在庫場所を示すためのkey
999が最終工程になる。"
1762,1599,"number",22,0," from oracle",0,,2014/05/02 21:50:08.879,2099/12/31,2014/05/02 21:50:08.879,,,
1763,5501,"number",22,2," from oracle",0,"127.0.0.1",2014/05/02 21:50:09.129,2099/12/31,2014/12/14 11:32:36.784,0,0,"期間　リードタイム"
1765,1464,"varchar2",5,0,,0,"127.0.0.1",2014/05/02 21:50:09.145,2099/12/31,2016/05/30 20:15:39,0,0,"作業内容
ファントムを追加予定
prd 製造　社内作業　 locas_idで作業して次工程へ自動移動
pur 購入　locas_idで購入して、業者が次工程へ納品。社外加工　組立
shp 出庫　一旦locas_idに受入、保管し作業場所へ出庫
dlv 出荷　opeitms  には　shpとして登録
inp:検査
stk  :在庫　alloctblsで使用
ocp:装置使用中

　副産物作成 はnditmsに定義する。"
1802,5703,"number",22,0," persons_id_chrg  -->chrgpersons_id 廃止",0,"127.0.0.1",2014/06/14 23:13:40.695,2015/04/11,2015/04/12 0:53:29.537,0,0,"undefined"
1822,5763,"number",38,0,,0,,2014/06/16 22:48:04.705,2099/12/31,2014/06/16 22:48:04.705,,,
1830,5765,"number",38,0,,0,"127.0.0.1",2014/06/16 22:53:22.862,2099/12/31,2015/08/16 16:03:43.819,0,0,"発注等まとめる単位"
1836,1493,"number",22,0," from oracle",0,,2014/06/17 21:00:20.687,2099/12/31,2014/06/17 21:00:20.687,,,
1837,1545,"number",22,0," from oracle",0,,2014/06/17 21:00:21.187,2099/12/31,2014/06/17 21:00:21.187,,,
1841,5781,"number",22,0,,0,"127.0.0.1",2014/06/17 21:12:52.335,2099/12/31,2015/09/19 12:30:41.624,0,3,"undefined"
1881,1665,"number",1,0,,0,"127.0.0.1",2014/06/18 19:24:06.120,2099/12/31,2015/03/29 16:50:16.949,0,0,"単価有効桁数-->原則使用しない。単価の桁数は画面でコントロール
例　2　小数点二けた
画面の設定はすべての単価に対しての最大有効桁数を使用する。
"
1882,1430,"number",1,0," from oracle",0,"127.0.0.1",2014/06/18 19:24:06.229,2099/12/31,2015/03/29 16:50:30.225,0,0,"単価有効桁数
例　2　小数点二けた  -2 100単位
画面の設定はすべての金額に対しての最大有効桁数を使用する。
数量と区別するため、わけた。
たとえば　purordsで数量のまとめと、金額のまとめが同時に発生する。"
1883,5841,"number",22,0," from oracle",0,"127.0.0.1",2014/06/18 21:00:25.219,2099/12/31,2015/09/19 12:27:29.740,0,2,"undefined"
1884,5842,"number",22,0," from oracle",0,"127.0.0.1",2014/06/18 21:00:25.250,2099/12/31,2015/09/19 12:27:43.231,0,2,"undefined"
1885,5843,"number",22,0,"ロスが比率ではなく固定の時は？？　常に2gロス等",0,"127.0.0.1",2014/06/18 21:00:25.250,2099/12/31,2017/02/21 23:26:26,0,0,"親員数"
1886,5844,"number",22,0," from oracle",0,,2014/06/18 21:00:25.282,2099/12/31,2014/06/18 21:00:25.282,,,
1887,5845,"number",22,0,,0,"127.0.0.1",2014/06/18 21:00:25.297,2099/12/31,2015/09/13 21:42:45.027,0,0,"消費用単位"
1888,5846,"number",22,0," from oracle",0,"127.0.0.1",2014/06/18 21:00:25.375,2099/12/31,2015/09/19 12:30:58.103,0,3,"undefined"
1921,5963,"number",22,3," from oracle",0,,2014/06/22 10:27:43.809,2099/12/31,2014/06/22 10:27:43.809,,,"千円/一時間単位
"
1922,5964,"number",0,0,,0,,2014/06/22 10:42:54.109,2099/12/31,2014/06/22 10:42:54.109,,,
1942,5981,"number",22,0," persons_id_chrg  -->chrgpersons_id",0,,2014/06/22 11:58:37.474,2099/12/31,2014/06/22 11:59:48.672,,,
1961,6015,"number",22,0," from oracle",0,,2014/06/22 17:00:27.757,2099/12/31,2014/06/22 17:00:27.757,,,
1962,1504,"varchar2",50,," from oracle",0,,2014/06/22 17:00:27.804,2099/12/31,2014/06/22 17:00:27.804,,,
1981,6042,"number",22,4," ",0,,2014/06/26 0:07:52.986,2099/12/31,2014/06/26 0:07:52.986,,,
2001,6062,"number",22,0,,0,,2014/06/26 22:48:04.205,2099/12/31,2014/06/26 22:48:04.205,,,"makingの各設備，他人毎の必要時間の単位"
2021,6081,"varchar2",4000,0,,0,,2014/06/27 23:19:36.106,2099/12/31,2014/06/27 23:19:36.106,,,"項目にtblnameがある時,選択できるテーブルと選択されたテーブルで使用される項目を
hashで記述。各テーブルの項目順は,テーブル間で整合が取れていること。
"
