"BUTTONS_ID","ID","EXPIREDATE","REMARK","PERSONS_ID_UPD","UPDATE_IP","CREATED_AT","UPDATED_AT","SCREENS_ID_UB","CONTENTS"
3,1,2099/12/31,,0,,,,10,
4,2,2099/12/31,,0,,,,10,
5,3,2099/12/31,,0,,,,10,
6,4,2099/12/31,,0,,,,10,
7,5,2099/12/31,,0,,,,10,
8,6,2099/12/31,,0,,,,10,
1,15,2099/12/31,,0,,,,164,
2,16,2099/12/31,,0,,,,164,
3,17,2099/12/31,,0,,,,164,
4,18,2099/12/31,,0,,,,164,
5,19,2099/12/31,,0,,,,164,
6,20,2099/12/31,,0,,,,164,
7,21,2099/12/31,,0,,,,164,
8,22,2099/12/31,,0,,,,164,
1,31,2099/12/31,,0,,,,27,
2,32,2099/12/31,,0,,,,27,
3,33,2099/12/31,,0,,,,27,
4,34,2099/12/31,,0,,,,27,
5,35,2099/12/31,,0,,,,27,
6,36,2099/12/31,,0,,,,27,
7,37,2099/12/31,,0,,,,27,
8,38,2099/12/31,,0,,,,27,
1,39,2099/12/31,,0,,,,12,
2,40,2099/12/31,,0,,,,12,
3,41,2099/12/31,,0,,,,12,
4,42,2099/12/31,,0,,,,12,
5,43,2099/12/31,,0,,,,12,
6,44,2099/12/31,,0,,,,12,
7,45,2099/12/31,,0,,,,12,
8,46,2099/12/31,,0,,,,12,
1,47,2099/12/31,,0,,,,25,
2,48,2099/12/31,,0,,,,25,
3,49,2099/12/31,,0,,,,25,
4,50,2099/12/31,,0,,,,25,
5,51,2099/12/31,,0,,,,25,
6,52,2099/12/31,,0,,,,25,
7,53,2099/12/31,,0,,,,25,
8,54,2099/12/31,,0,,,,25,
1,71,2099/12/31,,0,,,,242,
2,72,2099/12/31,,0,,,,242,
3,73,2099/12/31,,0,,,,242,
4,74,2099/12/31,,0,,,,242,
5,75,2099/12/31,,0,,,,242,
6,76,2099/12/31,,0,,,,242,
7,77,2099/12/31,,0,,,,242,
8,78,2099/12/31,,0,,,,242,
1,80,2099/12/31,,0,,,,261,
2,81,2099/12/31,,0,,,,261,
3,82,2099/12/31,,0,,,,261,
4,83,2099/12/31,,0,,,,261,
5,84,2099/12/31,,0,,,,261,
6,85,2099/12/31,,0,,,,261,
7,86,2099/12/31,,0,,,,261,
8,87,2099/12/31,,0,,,,261,
21,88,2099/12/31,,0,,,,261,
104,91,2099/12/31,,0,,,,28,
102,92,2099/12/31,,0,,,,28,
121,93,2099/12/31,,0,,,,101,
1,94,2099/12/31,,0,,,,35,
2,95,2099/12/31,,0,,,,35,
3,96,2099/12/31,,0,,,,35,
4,97,2099/12/31,,0,,,,35,
5,98,2099/12/31,,0,,,,35,
6,99,2099/12/31,,0,,,,35,
7,100,2099/12/31,,0,,,,35,
8,101,2099/12/31,,0,,,,35,
2,103,2099/12/31,,0,,,,26,
8,109,2099/12/31,,0,,,,26,
1,126,2099/12/31,,0,,,,5,
2,127,2099/12/31,,0,,,,5,
3,128,2099/12/31,,0,,,,5,
4,129,2099/12/31,,0,,,,5,
5,130,2099/12/31,,0,,,,5,
6,131,2099/12/31,,0,,,,5,
7,132,2099/12/31,,0,,,,5,
8,133,2099/12/31,,0,,,,5,
1,134,2099/12/31,,0,,,,8,
2,135,2099/12/31,,0,,,,8,
3,136,2099/12/31,,0,,,,8,
4,137,2099/12/31,,0,,,,8,
5,138,2099/12/31,,0,,,,8,
6,139,2099/12/31,,0,,,,8,
7,140,2099/12/31,,0,,,,8,
8,141,2099/12/31,,0,,,,8,
1,142,2099/12/31,,0,,,,9,
2,143,2099/12/31,,0,,,,9,
3,144,2099/12/31,,0,,,,9,
4,145,2099/12/31,,0,,,,9,
5,146,2099/12/31,,0,,,,9,
6,147,2099/12/31,,0,,,,9,
7,148,2099/12/31,,0,,,,9,
8,149,2099/12/31,,0,,,,9,
1,150,2099/12/31,,0,,,,20,
2,151,2099/12/31,,0,,,,20,
3,152,2099/12/31,,0,,,,20,
4,153,2099/12/31,,0,,,,20,
5,154,2099/12/31,,0,,,,20,
6,155,2099/12/31,,0,,,,20,
7,156,2099/12/31,,0,,,,20,
8,157,2099/12/31,,0,,,,20,
1,158,2099/12/31,,0,,,,19,
2,159,2099/12/31,,0,,,,19,
3,160,2099/12/31,,0,,,,19,
4,161,2099/12/31,,0,,,,19,
5,162,2099/12/31,,0,,,,19,
6,163,2099/12/31,,0,,,,19,
7,164,2099/12/31,,0,,,,19,
8,165,2099/12/31,,0,,,,19,
1,174,2099/12/31,,0,,,,101,
2,175,2099/12/31,,0,,,,101,
3,176,2099/12/31,,0,,,,101,
4,177,2099/12/31,,0,,,,101,
5,178,2099/12/31,,0,,,,101,
6,179,2099/12/31,,0,,,,101,
7,180,2099/12/31,,0,,,,101,
8,181,2099/12/31,,0,,,,101,
1,198,2099/12/31,,0,,,,31,
2,199,2099/12/31,,0,,,,31,
3,200,2099/12/31,,0,,,,31,
4,201,2099/12/31,,0,,,,31,
5,202,2099/12/31,,0,,,,31,
6,203,2099/12/31,,0,,,,31,
7,204,2099/12/31,,0,,,,31,
8,205,2099/12/31,,0,,,,31,
1,206,2099/12/31,,0,,,,11,
2,207,2099/12/31,,0,,,,11,
3,208,2099/12/31,,0,,,,11,
4,209,2099/12/31,,0,,,,11,
5,210,2099/12/31,,0,,,,11,
6,211,2099/12/31,,0,,,,11,
7,212,2099/12/31,,0,,,,11,
8,213,2099/12/31,,0,,,,11,
1,214,2099/12/31,,0,,,,33,
6,219,2099/12/31,,0,,,,33,
7,220,2099/12/31,,0,,,,33,
8,221,2099/12/31,,0,,,,33,
1,222,2099/12/31,,0,,,,29,
2,223,2099/12/31,,0,,,,29,
3,224,2099/12/31,,0,,,,29,
4,225,2099/12/31,,0,,,,29,
5,226,2099/12/31,,0,,,,29,
6,227,2099/12/31,,0,,,,29,
7,228,2099/12/31,,0,,,,29,
8,229,2099/12/31,,0,,,,29,
1,238,2099/12/31,,0,,,,34,
2,239,2099/12/31,,0,,,,34,
3,240,2099/12/31,,0,,,,34,
4,241,2099/12/31,,0,,,,34,
5,242,2099/12/31,,0,,,,34,
6,243,2099/12/31,,0,,,,34,
7,244,2099/12/31,,0,,,,34,
8,245,2099/12/31,,0,,,,34,
1,246,2099/12/31,,0,,,,21,
2,247,2099/12/31,,0,,,,21,
3,248,2099/12/31,,0,,,,21,
4,249,2099/12/31,,0,,,,21,
5,250,2099/12/31,,0,,,,21,
6,251,2099/12/31,,0,,,,21,
7,252,2099/12/31,,0,,,,21,
8,253,2099/12/31,,0,,,,21,
1,254,2099/12/31,,0,,,,41,
2,255,2099/12/31,,0,,,,41,
3,256,2099/12/31,,0,,,,41,
4,257,2099/12/31,,0,,,,41,
5,258,2099/12/31,,0,,,,41,
6,259,2099/12/31,,0,,,,41,
7,260,2099/12/31,,0,,,,41,
8,261,2099/12/31,,0,,,,41,
1,262,2099/12/31,,0,,,,6,
2,263,2099/12/31,,0,,,,6,
3,264,2099/12/31,,0,,,,6,
4,265,2099/12/31,,0,,,,6,
5,266,2099/12/31,,0,,,,6,
6,267,2099/12/31,,0,,,,6,
7,268,2099/12/31,,0,,,,6,
8,269,2099/12/31,,0,,,,6,
1,270,2099/12/31,,0,,,,36,
2,271,2099/12/31,,0,,,,36,
3,272,2099/12/31,,0,,,,36,
4,273,2099/12/31,,0,,,,36,
5,274,2099/12/31,,0,,,,36,
6,275,2099/12/31,,0,,,,36,
7,276,2099/12/31,,0,,,,36,
8,277,2099/12/31,,0,,,,36,
1,278,2099/12/31,,0,,,,30,
2,279,2099/12/31,,0,,,,30,
3,280,2099/12/31,,0,,,,30,
4,281,2099/12/31,,0,,,,30,
5,282,2099/12/31,,0,,,,30,
6,283,2099/12/31,,0,,,,30,
7,284,2099/12/31,,0,,,,30,
8,285,2099/12/31,,0,,,,30,
1,286,2099/12/31,,0,,,,17,
2,287,2099/12/31,,0,,,,17,
3,288,2099/12/31,,0,,,,17,
4,289,2099/12/31,,0,,,,17,
5,290,2099/12/31,,0,,,,17,
6,291,2099/12/31,,0,,,,17,
7,292,2099/12/31,,0,,,,17,
8,293,2099/12/31,,0,,,,17,
1,294,2099/12/31,,0,,,,7,
2,295,2099/12/31,,0,,,,7,
3,296,2099/12/31,,0,,,,7,
4,297,2099/12/31,,0,,,,7,
5,298,2099/12/31,,0,,,,7,
6,299,2099/12/31,,0,,,,7,
7,300,2099/12/31,,0,,,,7,
8,301,2099/12/31,,0,,,,7,
1,302,2099/12/31,,0,,,,61,
2,303,2099/12/31,,0,,,,61,
3,304,2099/12/31,,0,,,,61,
4,305,2099/12/31,,0,,,,61,
5,306,2099/12/31,,0,,,,61,
6,307,2099/12/31,,0,,,,61,
7,308,2099/12/31,,0,,,,61,
8,309,2099/12/31,,0,,,,61,
1,310,2099/12/31,,0,,,,28,
2,311,2099/12/31,,0,,,,28,
3,312,2099/12/31,,0,,,,28,
4,313,2099/12/31,,0,,,,28,
5,314,2099/12/31,,0,,,,28,
6,315,2099/12/31,,0,,,,28,
7,316,2099/12/31,,0,,,,28,
1,318,2099/12/31,,0,,,,22,
2,319,2099/12/31,,0,,,,22,
3,320,2099/12/31,,0,,,,22,
4,321,2099/12/31,,0,,,,22,
5,322,2099/12/31,,0,,,,22,
6,323,2099/12/31,,0,,,,22,
7,324,2099/12/31,,0,,,,22,
8,325,2099/12/31,,0,,,,22,
1,326,2099/12/31,,0,,,,18,
2,327,2099/12/31,,0,,,,18,
3,328,2099/12/31,,0,,,,18,
4,329,2099/12/31,,0,,,,18,
5,330,2099/12/31,,0,,,,18,
6,331,2099/12/31,,0,,,,18,
7,332,2099/12/31,,0,,,,18,
8,333,2099/12/31,,0,,,,18,
1,342,2099/12/31,,0,,,,10,
2,343,2099/12/31,,0,,,,10,
2,1765,2099/12/31,,0,,2013/12/08 20:03:38,2013/12/08 20:03:38,281,
3,1768,2099/12/31,,0,,2013/12/08 20:07:49,2013/12/08 20:07:49,281,
102,1770,2099/12/31,,0,,2013/12/08 20:29:55,2013/12/08 20:29:55,6,
102,1771,2099/12/31,,0,,2013/12/08 20:31:46,2013/12/08 20:31:46,27,
141,1781,2099/12/31,,0,,2013/12/09 19:53:33,2013/12/09 19:53:33,101,
2,1830,2099/12/31,,0,,2013/12/22 19:15:21.015,2013/12/22 19:15:21.015,307,
5,1834,2099/12/31,,0,,2013/12/22 19:44:16.346,2013/12/22 19:44:16.346,307,
3,1852,2099/12/31,,0,,2014/01/02 21:24:04.840,2014/01/02 21:24:04.840,307,
5,1863,2099/12/31,,0,,2014/01/03 15:52:21.135,2014/01/03 15:52:21.135,281,
1,1864,2099/12/31,,0,,2014/01/03 15:53:50.716,2014/01/03 15:53:50.716,307,
4,1866,2099/12/31,,0,,2014/01/03 16:38:25.567,2014/01/03 16:38:25.567,281,
4,1881,2099/12/31,,0,,2014/01/04 20:26:45.337,2014/01/04 20:26:45.337,11,
4,1882,2099/12/31,,0,,2014/01/04 20:29:34.284,2014/01/04 20:29:34.284,307,
1,1901,2099/12/31,,0,,2014/01/12 11:08:46.506,2014/01/12 11:08:46.506,281,
6,1921,2099/12/31,,0,,2014/01/12 16:29:05.464,2014/01/12 16:29:05.464,307,
7,1922,2099/12/31,,0,,2014/01/12 17:43:10.645,2014/01/12 17:43:10.645,307,
8,1941,2099/12/31,,0,,2014/04/13 1:11:19.351,2014/04/13 1:11:19.351,28,
161,1943,2099/12/31,,0,,2014/04/13 1:16:09.463,2014/04/13 1:16:09.463,28,
1,1961,2099/12/31,,0,,2014/06/18 20:10:13.446,2014/06/18 20:10:13.446,421,
2,1962,2099/12/31,,0,,2014/06/18 20:10:22.479,2014/06/18 20:10:22.479,421,
3,1963,2099/12/31,,0,,2014/06/18 20:10:30.560,2014/06/18 20:10:30.560,421,
4,1964,2099/12/31,,0,,2014/06/18 20:10:38.705,2014/06/18 20:10:38.705,421,
5,1965,2099/12/31,,0,,2014/06/18 20:10:47.420,2014/06/18 20:10:47.420,421,
2,1981,2099/12/31,,0,,2014/06/21 17:55:42.558,2014/06/21 17:55:42.558,501,
3,1982,2099/12/31,,0,,2014/06/21 17:55:50.692,2014/06/21 17:55:50.692,501,
4,1983,2099/12/31,,0,,2014/06/21 17:55:57.878,2014/06/21 17:55:57.878,501,
6,1985,2099/12/31,,0,,2014/06/21 17:56:15.084,2014/06/21 17:56:15.084,501,
7,1986,2099/12/31,,0,,2014/06/21 17:56:24.413,2014/06/21 17:56:24.413,501,
2,2001,2099/12/31,,0,,2014/06/22 20:37:51.768,2014/06/22 20:46:08.146,521,
7,2004,2099/12/31,,0,,2014/06/22 20:38:35.618,2014/06/22 20:50:17.880,521,
8,2005,2099/12/31,,0,,2014/06/22 20:38:48.837,2014/06/22 20:48:28.513,521,
3,2007,2099/12/31,,0,,2014/06/22 20:51:12.844,2014/06/22 20:51:12.844,521,
3,2022,2099/12/31,,0,,2014/06/29 1:26:25.359,2014/06/29 1:26:25.359,26,
4,2023,2099/12/31,,0,,2014/06/29 1:26:34.566,2014/06/29 1:26:34.566,26,
5,2024,2099/12/31,,0,,2014/06/29 1:26:43.138,2014/06/29 1:26:43.138,26,
7,2026,2099/12/31,,0,,2014/06/29 1:27:02.123,2014/06/29 1:27:02.123,26,
3,2027,2099/12/31,,0,,2014/06/29 1:32:01.490,2014/06/29 1:32:01.490,541,
4,2028,2099/12/31,,0,,2014/06/29 1:32:08.624,2014/06/29 1:32:08.624,521,
5,2031,2099/12/31,,0,,2014/06/29 1:32:37.491,2014/06/29 1:32:37.491,521,
6,2032,2099/12/31,,0,,2014/06/29 1:32:48.687,2014/06/29 1:32:48.687,521,
2,2036,2099/12/31,,0,,2014/06/29 1:35:47.079,2014/06/29 1:35:47.079,541,
5,2038,2099/12/31,,0,,2014/06/29 1:36:13.696,2014/06/29 1:36:13.696,541,
6,2039,2099/12/31,,0,,2014/06/29 1:36:22.522,2014/06/29 1:36:22.522,541,
7,2041,2099/12/31,,0,,2014/06/29 1:36:52.805,2014/06/29 1:36:52.805,541,
8,2042,2099/12/31,,0,,2014/06/29 1:37:04.120,2014/06/29 1:37:04.120,541,
2,2061,2099/12/31,,0,,2014/06/29 19:18:30.508,2014/06/29 19:21:34.291,561,
5,2063,2099/12/31,,0,,2014/06/29 19:18:52.497,2014/06/29 19:18:52.497,561,
6,2064,2099/12/31,,0,,2014/06/29 19:19:03.315,2014/06/29 19:19:03.315,561,
8,2065,2099/12/31,,0,,2014/06/29 19:19:20.583,2014/06/29 19:19:20.583,561,
3,2066,2099/12/31,,0,,2014/06/29 19:20:01.371,2014/06/29 19:20:01.371,561,
7,2068,2099/12/31,,0,,2014/06/29 19:22:09.352,2014/06/29 19:22:09.352,561,
4,2069,2099/12/31,,0,,2014/06/29 19:25:24.575,2014/06/29 19:25:24.575,561,
4,2070,2099/12/31,,0,,2014/06/29 19:25:46.976,2014/06/29 19:25:46.976,521,
4,2071,2099/12/31,,0,,2014/06/29 19:27:22.144,2014/06/29 19:27:22.144,541,
1,2081,2099/12/31,,0,,2014/07/06 7:35:08.183,2014/07/06 7:35:08.183,541,
2,2101,2099/12/31,,0,,2014/07/11 16:21:36.488,2014/07/11 16:21:36.488,601,
3,2102,2099/12/31,,0,,2014/07/11 16:21:50.600,2014/07/11 16:24:25.982,601,
4,2103,2099/12/31,,0,,2014/07/11 16:22:04.953,2014/07/11 16:22:04.953,601,
5,2104,2099/12/31,,0,,2014/07/11 16:22:22.425,2014/07/11 16:22:22.425,601,
6,2105,2099/12/31,,0,,2014/07/11 16:22:36.708,2014/07/11 16:22:36.708,601,
7,2106,2099/12/31,,0,,2014/07/11 16:22:55.180,2014/07/11 16:22:55.180,601,
1,2121,2099/12/31,,0,,2014/07/12 9:34:44.292,2014/07/12 9:34:44.292,441,
1,2141,2099/12/31,,0,,2014/07/12 10:35:43.470,2014/07/12 10:35:43.470,601,
2,2161,2099/12/31,,0,,2014/07/13 0:30:13.139,2014/07/13 0:30:13.139,641,
3,2162,2099/12/31,,0,,2014/07/13 0:30:27.406,2014/07/13 0:30:27.406,641,
4,2163,2099/12/31,,0,,2014/07/13 0:30:43.787,2014/07/13 0:30:43.787,641,
5,2164,2099/12/31,,0,,2014/07/13 0:30:58.466,2014/07/13 0:30:58.466,641,
1,2165,2099/12/31,,0,,2014/07/13 0:31:14.304,2014/07/13 0:31:14.304,641,
6,2166,2099/12/31,,0,,2014/07/13 0:31:28.386,2014/07/13 0:31:28.386,641,
7,2167,2099/12/31,,0,,2014/07/13 0:31:42.642,2014/07/13 0:31:42.642,641,
1,2181,2099/12/31,,0,,2014/07/13 1:23:31.122,2014/07/13 1:23:31.122,661,
2,2182,2099/12/31,,0,,2014/07/13 1:23:45.332,2014/07/13 1:23:45.332,661,
3,2183,2099/12/31,,0,,2014/07/13 1:23:59.063,2014/07/13 1:23:59.063,661,
4,2184,2099/12/31,,0,,2014/07/13 1:24:10.012,2014/07/13 1:24:10.012,661,
5,2185,2099/12/31,,0,,2014/07/13 1:24:25.086,2014/07/13 1:24:25.086,661,
6,2186,2099/12/31,,0,,2014/07/13 1:24:36.675,2014/07/13 1:24:36.675,661,
7,2187,2099/12/31,,0,,2014/07/13 1:24:48.943,2014/07/13 1:24:48.943,661,
2,2201,2099/12/31,,0,,2014/07/16 21:23:01.880,2014/07/16 21:23:01.880,701,
3,2202,2099/12/31,,0,,2014/07/16 21:23:19.215,2014/07/16 21:23:19.215,701,
4,2203,2099/12/31,,0,,2014/07/16 21:23:37.786,2014/07/16 21:23:37.786,701,
5,2204,2099/12/31,,0,,2014/07/16 21:23:55.507,2014/07/16 21:23:55.507,701,
2,2221,2099/12/31,,0,"127.0.0.1",2014/07/19 11:34:11.902,2014/07/19 11:34:11.902,721,
3,2222,2099/12/31,,0,"127.0.0.1",2014/07/19 11:34:30.487,2014/07/19 11:34:30.487,721,
4,2223,2099/12/31,,0,"127.0.0.1",2014/07/19 11:34:46.418,2014/07/19 11:34:46.418,721,
5,2224,2099/12/31,,0,"127.0.0.1",2014/07/19 11:35:00.174,2014/07/19 11:35:00.174,721,
1,2225,2099/12/31,,0,"127.0.0.1",2014/07/19 11:35:19.829,2014/07/19 11:35:19.829,721,
2,2226,2099/12/31,,0,"127.0.0.1",2014/07/19 12:11:43.992,2014/07/19 12:11:43.992,741,
